Train ID,Actual Time,Delay (min)
T04659,03:19,79.33
T04660,22:11,28.49
T04661,17:22,52.54
T04662,14:14,58.02
T04663,04:23,38.67
T04664,17:52,7.94
T04665,16:48,56.33
T04666,10:26,35.94
T04667,00:33,44.58
T04668,14:03,78.7
T04669,21:06,38.66
T04670,03:06,0.0
T04671,09:33,45.65
T04672,04:12,26.67
T04673,13:56,14.11
T04674,08:27,37.3
T04675,08:24,18.62
T04676,22:55,51.23
T04677,15:48,0.0
T04678,08:56,35.11
T04679,15:42,81.1
T04680,09:02,26.63
T04681,02:27,39.48
T04682,17:05,47.7
T04683,12:41,65.25
T04684,10:24,65.5
T04685,18:53,13.87
T04686,23:31,63.73
T04687,05:17,30.23
T04688,05:28,50.42
T04689,13:27,71.47
T04690,01:01,7.97
T04691,10:18,69.9
T04692,09:45,82.36
T04693,00:32,37.9
T04694,16:41,62.15
T04695,20:46,37.52
T04696,17:30,70.95
T04697,14:02,67.78
T04698,06:59,64.37
T04699,06:25,55.23
T04700,22:05,61.87
T04701,09:34,21.42
T04702,09:20,42.21
T04703,04:12,31.7
T04704,16:42,73.47
T04705,01:53,60.06
T04706,17:04,7.59
T04707,08:05,102.77
T04708,13:22,42.09
T04709,16:13,9.25
T04710,19:04,70.56
T04711,03:08,17.2
T04712,19:11,38.62
T04713,09:39,48.59
T04714,23:51,52.1
T04715,08:27,73.84
T04716,14:11,0.0
T04717,09:07,32.3
T04718,00:09,57.37
T04719,03:37,40.43
T04720,09:22,19.23
T04721,08:35,58.31
T04722,14:46,40.8
T04723,02:13,53.26
T04724,06:48,18.78
T04725,02:30,0.0
T04726,18:05,28.32
T04727,15:35,16.99
T04728,18:53,26.53
T04729,15:28,39.13
T04730,19:49,58.09
T04731,14:53,53.93
T04732,14:01,23.13
T04733,21:04,53.63
T04734,15:42,10.28
T04735,10:49,93.08
T04736,11:32,75.85
T04737,17:20,61.38
T04738,04:31,43.47
T04739,00:51,31.91
T04740,15:50,40.04
T04741,14:23,40.02
T04742,14:46,25.03
T04743,18:53,61.32
T04744,03:48,0.0
T04745,10:07,35.89
T04746,17:35,65.69
T04747,10:46,47.71
T04748,18:47,4.89
T04749,05:53,41.82
T04750,05:58,4.03
T04751,22:29,79.54
T04752,16:49,68.25
T04753,14:42,53.5
T04754,08:08,9.53
T04755,10:11,48.11
T04756,11:57,71.14
T04757,00:15,55.63
T04758,14:15,39.07
T04759,13:41,41.82
T04760,14:15,53.51
T04761,04:58,29.32
T04762,23:06,54.99
T04763,23:29,73.49
T04764,11:24,23.76
T04765,14:04,104.38
T04766,23:25,13.43
T04767,16:46,18.29
T04768,03:06,51.93
T04769,00:31,61.34
T04770,16:43,101.16
T04771,00:04,66.58
T04772,07:58,41.31
T04773,12:35,32.68
T04774,20:32,11.51
T04775,12:04,36.32
T04776,17:10,122.95
T04777,11:26,37.0
T04778,05:26,31.55
T04779,10:16,40.8
T04780,03:50,82.91
T04781,19:04,30.58
T04782,17:54,21.7
T04783,00:13,5.24
T04784,00:23,98.03
T04785,13:05,68.05
T04786,06:17,6.28
T04787,08:18,49.99
T04788,07:42,59.46
T04789,10:05,87.43
T04790,04:52,45.82
T04791,14:01,36.22
T04792,02:22,29.57
T04793,16:41,18.75
T04794,13:50,48.86
T04795,11:23,33.19
T04796,10:40,64.24
T04797,03:29,42.96
T04798,02:51,16.38
T04799,06:41,50.85
T04800,03:15,39.93
T04801,21:26,74.55
T04802,22:08,41.41
T04803,15:35,39.66
T04804,20:55,34.73
T04805,21:16,40.11
T04806,18:01,72.6
T04807,15:09,73.26
T04808,18:33,15.25
T04809,12:35,34.9
T04810,11:06,39.37
T04811,08:11,34.83
T04812,11:09,35.58
T04813,22:20,68.48
T04814,23:52,57.75
T04815,06:56,7.97
T04816,10:06,55.86
T04817,18:31,53.51
T04818,05:10,36.24
T04819,11:08,13.72
T04820,21:57,44.91
T04821,05:49,22.6
T04822,07:35,46.8
T04823,05:24,28.62
T04824,12:20,19.17
T04825,01:09,75.41
T04826,12:33,30.11
T04827,12:47,35.93
T04828,13:02,25.85
T04829,06:27,55.57
T04830,16:09,2.39
T04831,06:10,3.31
T04832,20:23,61.5
T04833,13:59,47.59
T04834,17:32,69.05
T04835,17:16,69.56
T04836,00:24,0.26
T04837,03:53,31.28
T04838,03:24,57.63
T04839,08:10,26.25
T04840,21:24,33.98
T04841,01:26,69.53
T04842,10:42,40.01
T04843,07:58,47.01
T04844,04:35,2.4
T04845,23:08,38.0
T04846,20:09,18.46
T04847,00:55,73.63
T04848,20:16,50.79
T04849,05:38,27.91
T04850,00:36,45.9
T04851,12:35,39.54
T04852,05:27,26.16
T04853,10:20,55.63
T04854,09:35,56.58
T04855,00:59,38.81
T04856,02:27,40.1
T04857,02:17,43.02
T04858,20:27,41.4
T04859,05:18,12.68
T04860,07:39,34.1
T04861,03:45,15.69
T04862,17:56,28.4
T04863,20:34,43.39
T04864,10:18,48.53
T04865,04:53,33.15
T04866,12:59,80.73
T04867,04:00,30.65
T04868,18:35,23.24
T04869,17:23,75.05
T04870,21:58,53.65
T04871,23:11,46.58
T04872,03:58,43.81
T04873,06:12,26.19
T04874,11:15,30.36
T04875,19:12,39.46
T04876,09:36,48.03
T04877,13:51,28.43
T04878,19:35,48.2
T04879,13:11,31.66
T04880,06:27,16.45
T04881,20:05,3.29
T04882,12:33,13.21
T04883,16:07,37.58
T04884,21:52,57.44
T04885,15:14,61.45
T04886,08:56,22.92
T04887,00:12,55.03
T04888,17:04,5.68
T04889,05:36,20.12
T04890,16:28,39.68
T04891,21:58,52.55
T04892,11:10,22.89
T04893,03:50,60.02
T04894,20:38,37.15
T04895,03:30,16.44
T04896,03:42,35.9
T04897,09:08,0.0
T04898,15:08,41.3
T04899,16:56,45.62
T04900,16:20,8.55
T04901,21:19,5.87
T04902,00:23,36.86
T04903,19:54,5.87
T04904,17:07,34.13
T04905,18:27,64.56
T04906,23:39,66.41
T04907,05:53,47.43
T04908,21:22,42.37
T04909,22:58,49.06
T04910,14:37,43.21
T04911,01:52,27.97
T04912,16:42,16.12
T04913,11:00,52.84
T04914,01:23,79.4
T04915,18:49,67.93
T04916,00:12,33.98
T04917,02:18,30.24
T04918,05:34,64.98
T04919,08:12,47.12
T04920,14:07,42.27
T04921,08:29,36.81
T04922,07:50,33.4
T04923,04:21,35.33
T04924,21:26,17.95
T04925,05:27,44.32
T04926,10:47,47.96
T04927,16:53,34.25
T04928,21:15,37.64
T04929,22:47,79.11
T04930,04:29,55.35
T04931,14:17,8.72
T04932,01:05,104.93
T04933,13:07,14.16
T04934,20:48,19.41
T04935,06:54,58.52
T04936,16:44,56.52
T04937,16:33,27.26
T04938,20:34,56.99
T04939,22:16,45.05
T04940,14:19,76.81
T04941,09:55,62.93
T04942,09:25,28.5
T04943,17:13,52.68
T04944,08:55,33.17
T04945,05:11,86.56
T04946,19:26,55.63
T04947,14:05,23.01
T04948,23:14,43.1
T04949,19:30,66.81
T04950,21:50,26.38
T04951,04:30,53.96
T04952,18:40,34.45
T04953,07:37,14.16
T04954,23:31,34.36
T04955,13:25,40.19
T04956,12:25,44.78
T04957,15:09,33.02
T04958,14:31,99.13
T04959,14:33,51.04
T04960,19:17,66.77
T04961,10:17,11.92
T04962,01:19,33.0
T04963,09:01,39.97
T04964,11:53,38.33
T04965,01:49,29.8
T04966,21:09,53.29
T04967,18:22,33.15
T04968,11:30,43.94
T04969,12:36,47.87
T04970,17:06,72.76
T04971,12:13,34.64
T04972,08:05,45.15
T04973,00:00,55.08
T04974,12:18,99.14
T04975,06:20,32.76
T04976,10:25,91.04
T04977,12:05,44.14
T04978,05:24,14.63
T04979,04:01,49.16
T04980,17:37,53.79
T04981,10:37,49.84
T04982,06:52,87.63
T04983,02:15,3.19
T04984,00:01,83.9
T04985,08:48,39.47
T04986,17:25,3.54
T04987,13:29,83.06
T04988,10:17,38.36
T04989,10:35,21.16
T04990,02:10,55.53
T04991,21:53,36.85
T04992,09:06,73.02
T04993,09:16,80.97
T04994,21:35,44.37
T04995,00:52,34.31
T04996,20:46,76.45
T04997,18:30,55.2
T04998,13:50,39.84
T04999,13:28,48.23
T05000,00:33,77.71
